ASIO-OTUS:tmp$ /usr/local/Cellar/fontconfig/2.11.1/bin/fc-cache -v ~/Sync
/Users/fish/Sync: caching, new cache contents: 0 fonts, 28 dirs
/Users/fish/Sync/Gerard Unger/Allianz/Sans/OT: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/Gerard Unger/Allianz/Sans/T1: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/Gerard Unger/Allianz/Serif: caching, new cache contents: 0 fonts, 2 dirs
/Users/fish/Sync/Gerard Unger/Allianz/Serif/OT: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Gerard Unger/Allianz/Serif/T1: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Gerard Unger/Capitolium: caching, new cache contents: 0 fonts, 1 dirs
/Users/fish/Sync/Gerard Unger/Capitolium/OT: caching, new cache contents: 18 fonts, 0 dirs
/Users/fish/Sync/Gerard Unger/Capitolium News: caching, new cache contents: 0 fonts, 2 dirs
/Users/fish/Sync/Gerard Unger/Capitolium News/OT: caching, new cache contents: 10 fonts, 0 dirs
/Users/fish/Sync/Gerard Unger/Capitolium News/T1: caching, new cache contents: 10 fonts, 0 dirs
/Users/fish/Sync/Gerard Unger/Coranto: caching, new cache contents: 0 fonts, 2 dirs
/Users/fish/Sync/Gerard Unger/Coranto/OTF: caching, new cache contents: 9 fonts, 0 dirs
/Users/fish/Sync/Gerard Unger/Coranto/TTF: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/Gerard Unger/Swift: caching, new cache contents: 10 fonts, 0 dirs
/Users/fish/Sync/Gerard Unger/Vesta: caching, new cache contents: 0 fonts, 2 dirs
/Users/fish/Sync/Gerard Unger/Vesta/OT: caching, new cache contents: 6 fonts, 0 dirs
/Users/fish/Sync/Gerard Unger/Vesta/T1: caching, new cache contents: 6 fonts, 0 dirs
/Users/fish/Sync/HVD fonts: caching, new cache contents: 0 fonts, 26 dirs
/Users/fish/Sync/HVD fonts/Blow Up: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/HVD fonts/Brandon Grotesque: caching, new cache contents: 12 fonts, 0 dirs
/Users/fish/Sync/HVD fonts/Brevia (wf-rip): caching, new cache contents: 14 fonts, 0 dirs
/Users/fish/Sync/HVD fonts/Brix Slab Condensed: caching, new cache contents: 12 fonts, 0 dirs
/Users/fish/Sync/HVD fonts/Brix slab (wf-rip): caching, new cache contents: 12 fonts, 0 dirs
/Users/fish/Sync/HVD fonts/Bumper: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/HVD fonts/Cheap Pine: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/HVD fonts/Christmas Dingbats 1: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/HVD fonts/Christmas Dingbats 2: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/HVD fonts/Comic Serif Pro: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/HVD fonts/Cowboyslang: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/HVD fonts/Diamonds: caching, new cache contents: 11 fonts, 0 dirs
/Users/fish/Sync/HVD fonts/Embryo: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/HVD fonts/Grandma: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/HVD fonts/Livory: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/HVD fonts/Love Potion: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/HVD fonts/Opal Pro: caching, new cache contents: 0 fonts, 2 dirs
/Users/fish/Sync/HVD fonts/Opal Pro/Opal CVP OT Family: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/HVD fonts/Opal Pro/Opal CVP OT Single: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/HVD fonts/Pluto: caching, new cache contents: 16 fonts, 0 dirs
/Users/fish/Sync/HVD fonts/Pluto Italics: caching, new cache contents: 16 fonts, 0 dirs
/Users/fish/Sync/HVD fonts/Pluto Sans: caching, new cache contents: 16 fonts, 0 dirs
/Users/fish/Sync/HVD fonts/Reklame Script: caching, new cache contents: 5 fonts, 0 dirs
/Users/fish/Sync/HVD fonts/Shelton: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/HVD fonts/Snoogle (pdf-wf-rip): caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/HVD fonts/Supria Sans: caching, new cache contents: 12 fonts, 0 dirs
/Users/fish/Sync/HVD fonts/Supria Sans Condensed (wf-rip): caching, new cache contents: 18 fonts, 0 dirs
/Users/fish/Sync/HVD fonts/The Subway Types: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Hamilton Wood Type: caching, new cache contents: 0 fonts, 15 dirs
/Users/fish/Sync/Hamilton Wood Type/HWT American: caching, new cache contents: 8 fonts, 0 dirs
/Users/fish/Sync/Hamilton Wood Type/HWT Antique Tuscan 9: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Hamilton Wood Type/HWT Arabesque: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Hamilton Wood Type/HWT BonAir: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Hamilton Wood Type/HWT Borders One: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Hamilton Wood Type/HWT Catchwords: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Hamilton Wood Type/HWT Geometric: caching, new cache contents: 6 fonts, 0 dirs
/Users/fish/Sync/Hamilton Wood Type/HWT Gothic Round: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Hamilton Wood Type/HWT Republic Gothic: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Hamilton Wood Type/HWT Roman Extended Lightface: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Hamilton Wood Type/HWT Slab: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Hamilton Wood Type/HWT Tuscan Extended: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Hamilton Wood Type/HWT Unit Gothic: caching, new cache contents: 7 fonts, 0 dirs
/Users/fish/Sync/Hamilton Wood Type/HWT Van Lanen: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Hamilton Wood Type/HWT star ornaments: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Hoefler and Frere-Jones: caching, new cache contents: 0 fonts, 42 dirs
/Users/fish/Sync/Hoefler and Frere-Jones/Archer Pro: caching, new cache contents: 16 fonts, 0 dirs
/Users/fish/Sync/Hoefler and Frere-Jones/Champion v 1.2: caching, new cache contents: 5 fonts, 0 dirs
/Users/fish/Sync/Hoefler and Frere-Jones/Chronicle Deck: caching, new cache contents: 8 fonts, 0 dirs
/Users/fish/Sync/Hoefler and Frere-Jones/Chronicle Deck Condensed: caching, new cache contents: 8 fonts, 0 dirs
/Users/fish/Sync/Hoefler and Frere-Jones/Chronicle Display: caching, new cache contents: 12 fonts, 0 dirs
/Users/fish/Sync/Hoefler and Frere-Jones/Chronicle Display Compressed: caching, new cache contents: 9 fonts, 0 dirs
/Users/fish/Sync/Hoefler and Frere-Jones/Chronicle Display Condensed: caching, new cache contents: 10 fonts, 0 dirs
/Users/fish/Sync/Hoefler and Frere-Jones/Chronicle Text Pro: caching, new cache contents: 0 fonts, 4 dirs
/Users/fish/Sync/Hoefler and Frere-Jones/Chronicle Text Pro/ChronicleText_GRADE 1: caching, new cache contents: 6 fonts, 0 dirs
/Users/fish/Sync/Hoefler and Frere-Jones/Chronicle Text Pro/ChronicleText_GRADE 2: caching, new cache contents: 6 fonts, 0 dirs
/Users/fish/Sync/Hoefler and Frere-Jones/Chronicle Text Pro/ChronicleText_GRADE 3: caching, new cache contents: 6 fonts, 0 dirs
/Users/fish/Sync/Hoefler and Frere-Jones/Chronicle Text Pro/ChronicleText_GRADE 4: caching, new cache contents: 6 fonts, 0 dirs
/Users/fish/Sync/Hoefler and Frere-Jones/Didot v 1.2: caching, new cache contents: 41 fonts, 0 dirs
/Users/fish/Sync/Hoefler and Frere-Jones/Exchange Text (for Wired): caching, new cache contents: 6 fonts, 0 dirs
/Users/fish/Sync/Hoefler and Frere-Jones/Forza: caching, new cache contents: 12 fonts, 0 dirs
/Users/fish/Sync/Hoefler and Frere-Jones/Gotham: caching, new cache contents: 16 fonts, 0 dirs
/Users/fish/Sync/Hoefler and Frere-Jones/Gotham C1-C2: caching, new cache contents: 0 fonts, 2 dirs
/Users/fish/Sync/Hoefler and Frere-Jones/Gotham C1-C2/C1: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Hoefler and Frere-Jones/Gotham C1-C2/C2: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Hoefler and Frere-Jones/Gotham Condensed: caching, new cache contents: 14 fonts, 1 dirs
/Users/fish/Sync/Hoefler and Frere-Jones/Gotham Condensed/v.1.2: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/Hoefler and Frere-Jones/Gotham Condensed Pro: caching, new cache contents: 8 fonts, 0 dirs
/Users/fish/Sync/Hoefler and Frere-Jones/Gotham Extra Narrow: caching, new cache contents: 16 fonts, 0 dirs
/Users/fish/Sync/Hoefler and Frere-Jones/Gotham Narrow: caching, new cache contents: 16 fonts, 0 dirs
/Users/fish/Sync/Hoefler and Frere-Jones/Gotham Pro: caching, new cache contents: 16 fonts, 0 dirs
/Users/fish/Sync/Hoefler and Frere-Jones/Gotham Rounded: caching, new cache contents: 8 fonts, 0 dirs
/Users/fish/Sync/Hoefler and Frere-Jones/HFJ Tungsten Complete: caching, new cache contents: 0 fonts, 1 dirs
/Users/fish/Sync/Hoefler and Frere-Jones/HFJ Tungsten Complete/OpenType: caching, new cache contents: 32 fonts, 0 dirs
/Users/fish/Sync/Hoefler and Frere-Jones/Hoefler Text: caching, new cache contents: 9 fonts, 0 dirs
/Users/fish/Sync/Hoefler and Frere-Jones/Hoefler Titling: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/Hoefler and Frere-Jones/Ideal Sans Pro: caching, new cache contents: 16 fonts, 0 dirs
/Users/fish/Sync/Hoefler and Frere-Jones/Idlewild: caching, new cache contents: 5 fonts, 0 dirs
/Users/fish/Sync/Hoefler and Frere-Jones/Knockout: caching, new cache contents: 32 fonts, 0 dirs
/Users/fish/Sync/Hoefler and Frere-Jones/Knockout original OT: caching, new cache contents: 32 fonts, 0 dirs
/Users/fish/Sync/Hoefler and Frere-Jones/Landmark: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Hoefler and Frere-Jones/Mercury Display v 1.2: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Hoefler and Frere-Jones/Mercury Text: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/Hoefler and Frere-Jones/Mercury Text G1: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Hoefler and Frere-Jones/Mercury Text v 1.2: caching, new cache contents: 0 fonts, 3 dirs
/Users/fish/Sync/Hoefler and Frere-Jones/Mercury Text v 1.2/G1: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Hoefler and Frere-Jones/Mercury Text v 1.2/G2: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/Hoefler and Frere-Jones/Mercury Text v 1.2/G4: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Hoefler and Frere-Jones/Retina Display (for Wired): caching, new cache contents: 35 fonts, 0 dirs
/Users/fish/Sync/Hoefler and Frere-Jones/Retina Micro (for The Washington Post): caching, new cache contents: 10 fonts, 0 dirs
/Users/fish/Sync/Hoefler and Frere-Jones/Sentinel: caching, new cache contents: 12 fonts, 0 dirs
/Users/fish/Sync/Hoefler and Frere-Jones/Tungsten: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Hoefler and Frere-Jones/Verlag: caching, new cache contents: 10 fonts, 0 dirs
/Users/fish/Sync/Hoefler and Frere-Jones/Vitesse: caching, new cache contents: 12 fonts, 0 dirs
/Users/fish/Sync/Hoefler and Frere-Jones/Vitesse Sans: caching, new cache contents: 12 fonts, 0 dirs
/Users/fish/Sync/Hoefler and Frere-Jones/Whitney Condensed Pro: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Hoefler and Frere-Jones/Whitney Index: caching, new cache contents: 16 fonts, 0 dirs
/Users/fish/Sync/Hoefler and Frere-Jones/Whitney Pro: caching, new cache contents: 12 fonts, 0 dirs
/Users/fish/Sync/Hoefler and Frere-Jones/Whitney Pro Multiscript: caching, new cache contents: 12 fonts, 0 dirs
/Users/fish/Sync/House Industries: caching, new cache contents: 0 fonts, 18 dirs
/Users/fish/Sync/House Industries/Blaktur: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/House Industries/Burbank (OTF): caching, new cache contents: 0 fonts, 2 dirs
/Users/fish/Sync/House Industries/Burbank (OTF)/burbank_big: caching, new cache contents: 12 fonts, 0 dirs
/Users/fish/Sync/House Industries/Burbank (OTF)/burbank_small: caching, new cache contents: 8 fonts, 0 dirs
/Users/fish/Sync/House Industries/Chalet (OTF): caching, new cache contents: 10 fonts, 0 dirs
/Users/fish/Sync/House Industries/Chalet Book (OTF): caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/House Industries/Chalet Comprime (OTF): caching, new cache contents: 10 fonts, 0 dirs
/Users/fish/Sync/House Industries/Ed Benguiat (OTF): caching, new cache contents: 0 fonts, 1 dirs
/Users/fish/Sync/House Industries/Ed Benguiat (OTF)/OpenType: caching, new cache contents: 6 fonts, 0 dirs
/Users/fish/Sync/House Industries/HOUSE_Studio Lettering: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/House Industries/House Gothic 23 (OTF): caching, new cache contents: 0 fonts, 1 dirs
/Users/fish/Sync/House Industries/House Gothic 23 (OTF)/OpenType: caching, new cache contents: 25 fonts, 0 dirs
/Users/fish/Sync/House Industries/House Holiday (OTF): caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/House Industries/Las Vegas (OTF): caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/House Industries/Luxury (OTF): caching, new cache contents: 0 fonts, 2 dirs
/Users/fish/Sync/House Industries/Luxury (OTF)/Luxury_Display: caching, new cache contents: 0 fonts, 1 dirs
/Users/fish/Sync/House Industries/Luxury (OTF)/Luxury_Display/OpenType: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/House Industries/Luxury (OTF)/Luxury_Text: caching, new cache contents: 0 fonts, 1 dirs
/Users/fish/Sync/House Industries/Luxury (OTF)/Luxury_Text/OpenType: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/House Industries/Movements (OTF): caching, new cache contents: 5 fonts, 0 dirs
/Users/fish/Sync/House Industries/Neutraface (OTF): caching, new cache contents: 0 fonts, 6 dirs
/Users/fish/Sync/House Industries/Neutraface (OTF)/NeutraDisplay: caching, new cache contents: 13 fonts, 0 dirs
/Users/fish/Sync/House Industries/Neutraface (OTF)/NeutraText Basic: caching, new cache contents: 16 fonts, 0 dirs
/Users/fish/Sync/House Industries/Neutraface (OTF)/NeutraText Extras: caching, new cache contents: 24 fonts, 0 dirs
/Users/fish/Sync/House Industries/Neutraface (OTF)/NeutraText TabExtras: caching, new cache contents: 16 fonts, 0 dirs
/Users/fish/Sync/House Industries/Neutraface (OTF)/NeutraText Tabular: caching, new cache contents: 16 fonts, 0 dirs
/Users/fish/Sync/House Industries/Neutraface (OTF)/Neutraface Condensed: caching, new cache contents: 9 fonts, 0 dirs
/Users/fish/Sync/House Industries/Paperback (OTF): caching, new cache contents: 16 fonts, 0 dirs
/Users/fish/Sync/House Industries/Shag (OTF): caching, new cache contents: 0 fonts, 2 dirs
/Users/fish/Sync/House Industries/Shag (OTF)/shag_otf: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/House Industries/Shag (OTF)/shag_standard_otf_mac: caching, new cache contents: 12 fonts, 0 dirs
/Users/fish/Sync/House Industries/Sign Painter Fonts: caching, new cache contents: 8 fonts, 0 dirs
/Users/fish/Sync/House Industries/Simian (OTF): caching, new cache contents: 0 fonts, 2 dirs
/Users/fish/Sync/House Industries/Simian (OTF)/SimianDisplay: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/House Industries/Simian (OTF)/SimianText: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/House Industries/United (OTF): caching, new cache contents: 0 fonts, 3 dirs
/Users/fish/Sync/House Industries/United (OTF)/United Italic: caching, new cache contents: 35 fonts, 0 dirs
/Users/fish/Sync/House Industries/United (OTF)/United Sans: caching, new cache contents: 35 fonts, 0 dirs
/Users/fish/Sync/House Industries/United (OTF)/United Serif: caching, new cache contents: 35 fonts, 0 dirs
/Users/fish/Sync/Klim: caching, new cache contents: 0 fonts, 11 dirs
/Users/fish/Sync/Klim/Calibre: caching, new cache contents: 14 fonts, 0 dirs
/Users/fish/Sync/Klim/Feijoa: caching, new cache contents: 4 fonts, 1 dirs
/Users/fish/Sync/Klim/Feijoa/Feijoa OT: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/Klim/Galaxie Copernicus: caching, new cache contents: 12 fonts, 0 dirs
/Users/fish/Sync/Klim/Karbon: caching, new cache contents: 14 fonts, 0 dirs
/Users/fish/Sync/Klim/Karbon Slab Stencil: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Klim/Metric: caching, new cache contents: 14 fonts, 0 dirs
/Users/fish/Sync/Klim/National: caching, new cache contents: 18 fonts, 0 dirs
/Users/fish/Sync/Klim/Newzald: caching, new cache contents: 8 fonts, 0 dirs
/Users/fish/Sync/Klim/Pitch (wf-rip): caching, new cache contents: 10 fonts, 0 dirs
/Users/fish/Sync/Klim/Tiempos Headline: caching, new cache contents: 3 fonts, 1 dirs
/Users/fish/Sync/Klim/Tiempos Headline/missing styles (wf-rip): caching, new cache contents: 9 fonts, 0 dirs
/Users/fish/Sync/Klim/Tiempos Text: caching, new cache contents: 4 fonts, 1 dirs
/Users/fish/Sync/Klim/Tiempos Text/missing styles (wf-rip): caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Letterror: caching, new cache contents: 0 fonts, 1 dirs
/Users/fish/Sync/Letterror/LTTR Federal: caching, new cache contents: 0 fonts, 6 dirs
/Users/fish/Sync/Letterror/LTTR Federal/FederalEighteen: caching, new cache contents: 5 fonts, 0 dirs
/Users/fish/Sync/Letterror/LTTR Federal/FederalNine: caching, new cache contents: 5 fonts, 0 dirs
/Users/fish/Sync/Letterror/LTTR Federal/FederalRegular: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Letterror/LTTR Federal/FederalSix: caching, new cache contents: 5 fonts, 0 dirs
/Users/fish/Sync/Letterror/LTTR Federal/FederalTwelve: caching, new cache contents: 5 fonts, 0 dirs
/Users/fish/Sync/Letterror/LTTR Federal/LettErrorRules: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Lineto: caching, new cache contents: 0 fonts, 11 dirs
/Users/fish/Sync/Lineto/Akkurat Office: caching, new cache contents: 6 fonts, 0 dirs
/Users/fish/Sync/Lineto/Akkurat Pro: caching, new cache contents: 6 fonts, 0 dirs
/Users/fish/Sync/Lineto/Alpha Headline Pro: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Lineto/Beans: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Lineto/Brown: caching, new cache contents: 18 fonts, 0 dirs
/Users/fish/Sync/Lineto/Circular Std: caching, new cache contents: 8 fonts, 0 dirs
/Users/fish/Sync/Lineto/Gravur Condensed: caching, new cache contents: 5 fonts, 0 dirs
/Users/fish/Sync/Lineto/Kada: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Lineto/Replica Mono: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Lineto/Simple OTF: caching, new cache contents: 9 fonts, 0 dirs
/Users/fish/Sync/Lineto/gravur condensed.Conflict: caching, new cache contents: 5 fonts, 0 dirs
/Users/fish/Sync/Linotype: caching, new cache contents: 0 fonts, 42 dirs
/Users/fish/Sync/Linotype/Aldus Nova Pro: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Linotype/Avenir Next: caching, new cache contents: 0 fonts, 2 dirs
/Users/fish/Sync/Linotype/Avenir Next/Condensed: caching, new cache contents: 12 fonts, 0 dirs
/Users/fish/Sync/Linotype/Avenir Next/Standard: caching, new cache contents: 12 fonts, 0 dirs
/Users/fish/Sync/Linotype/Avenir Next Pro: caching, new cache contents: 24 fonts, 0 dirs
/Users/fish/Sync/Linotype/Avenir Next Rounded Pro: caching, new cache contents: 8 fonts, 0 dirs
/Users/fish/Sync/Linotype/Compatil: caching, new cache contents: 8 fonts, 0 dirs
/Users/fish/Sync/Linotype/Compatil® Exquisit Value Pack: caching, new cache contents: 8 fonts, 1 dirs
/Users/fish/Sync/Linotype/Compatil® Exquisit Value Pack/OpenType Pro: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Linotype/Compatil® Fact Value Pack: caching, new cache contents: 8 fonts, 1 dirs
/Users/fish/Sync/Linotype/Compatil® Fact Value Pack/OpenType Pro: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Linotype/Compatil® Letter Value Pack: caching, new cache contents: 8 fonts, 1 dirs
/Users/fish/Sync/Linotype/Compatil® Letter Value Pack/OpenType Pro: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Linotype/Compatil® Text Value Pack: caching, new cache contents: 8 fonts, 1 dirs
